student,extraversion,female ,popular_s,popular_t,class,teacher_exp
883,5,1,4.8,5,45,20
884,7,1,7.7,7,45,20
885,6,0,6.3,6,45,20
886,4,0,4.9,5,45,20
887,5,0,5.2,4,45,20
888,3,1,7.9,7,45,20
889,6,0,6.2,6,45,20
890,6,1,6,7,45,20
891,5,0,4.8,6,45,20
892,5,0,6.2,6,45,20
893,4,0,5.6,5,45,20
894,6,0,5.1,5,45,20
895,4,0,4.5,5,45,20
896,5,0,5.5,5,45,20
897,6,1,7.1,6,45,20
898,5,0,4.8,6,45,20
899,5,0,4.9,5,45,20
900,4,1,5.5,5,46,18
901,4,1,5.5,6,46,18
902,6,1,6.1,7,46,18
903,4,0,4,3,46,18
904,4,0,3.5,5,46,18
905,4,0,3.4,3,46,18
906,6,1,6.2,6,46,18
907,4,1,5.1,5,46,18
908,4,0,3.5,4,46,18
909,6,1,6.3,5,46,18
910,5,1,6.1,6,46,18
911,6,1,5.7,6,46,18
912,6,1,3.9,5,46,18
913,5,1,5.6,6,46,18
914,4,0,3.6,4,46,18
915,5,0,5.2,5,46,18
916,8,1,8.4,7,46,18
917,3,0,3.1,4,46,18
918,2,1,5.1,5,46,18
919,6,1,6.5,6,46,18
920,3,1,4.5,5,46,18
921,4,1,5.3,5,46,18
922,4,0,3.7,4,46,18
923,4,1,5.3,5,47,13
924,8,0,5.5,5,47,13
925,5,1,5.8,4,47,13
926,5,0,3.7,4,47,13
927,6,0,5.4,5,47,13
928,4,1,4.9,4,47,13
929,5,0,4.1,4,47,13
930,6,1,5.5,6,47,13
931,6,1,6.1,6,47,13
932,4,1,3.9,5,47,13
933,5,0,5.2,6,47,13
934,5,1,4.4,4,47,13
935,5,0,4.3,5,47,13
936,5,0,3,4,47,13
937,4,1,5.9,6,47,13
938,4,1,4.4,4,47,13
939,7,0,5.5,6,47,13
940,6,1,5.8,6,48,6
941,4,0,1.8,3,48,6
942,7,0,5.5,5,48,6
943,5,0,2.1,3,48,6
944,6,0,3.6,4,48,6
945,6,0,1.9,2,48,6
946,4,1,4.4,5,48,6
947,8,1,5.1,7,48,6
948,4,0,2.5,2,48,6
949,5,1,2.6,3,48,6
950,5,0,3.6,4,48,6
951,5,0,3.4,3,48,6
952,6,1,6.1,6,48,6
953,8,1,7.4,6,48,6
954,7,0,5.2,4,48,6
955,6,1,4.5,5,48,6
956,6,1,5.3,5,48,6
957,5,0,4,4,48,6
958,5,0,4.2,3,48,6
959,4,1,5.4,5,49,7
960,6,1,5.7,6,49,7
961,4,0,3.2,3,49,7
962,7,1,6.3,7,49,7
963,5,1,4.2,4,49,7
964,5,0,4.4,3,49,7
965,5,1,5,4,49,7
966,6,0,4.3,4,49,7
967,5,0,4.2,4,49,7
968,5,1,4.7,5,49,7
969,5,1,4.1,5,49,7
970,6,1,5.4,6,49,7
971,6,1,5.2,6,49,7
972,5,0,4.8,3,49,7
973,6,1,4.9,4,49,7
974,5,0,4.5,5,49,7
975,6,0,3.5,3,49,7
976,8,1,6.9,7,49,7
977,4,0,5.3,4,49,7
978,5,0,3.4,4,49,7
979,4,0,5.2,6,50,25
980,6,1,6.7,7,50,25
981,5,1,6.8,7,50,25
982,5,0,5.6,5,50,25
983,6,0,5.6,6,50,25
984,2,1,6.5,6,50,25
985,5,0,5.1,5,50,25
986,5,0,7,6,50,25
987,7,0,6.4,6,50,25
988,5,0,6.4,6,50,25
989,6,1,7.4,7,50,25
990,5,0,5.8,6,50,25
991,4,1,6.7,6,50,25
992,5,0,5.3,6,50,25
993,5,0,5.4,7,50,25
994,5,1,7.2,6,50,25
995,5,0,5,5,50,25
996,6,1,6.3,6,50,25
997,5,1,7.6,6,50,25
998,4,1,5.9,7,50,25
999,5,0,4.2,5,51,16
1000,4,1,4.9,4,51,16
1001,5,0,3.1,3,51,16
1002,6,1,5.1,6,51,16
1003,5,1,5,4,51,16
1004,4,1,5.5,6,51,16
1005,5,1,3.7,5,51,16
1006,5,0,3.2,2,51,16
1007,5,1,5,6,51,16
1008,5,1,4.8,4,51,16
1009,5,0,2.4,3,51,16
1010,6,0,4.1,4,51,16
1011,3,0,2.4,4,51,16
1012,5,1,5.9,5,51,16
1013,5,1,4.3,5,51,16
1014,6,0,4,4,51,16
1015,5,1,5.3,6,51,16
1016,5,1,4.3,4,51,16
1017,5,0,4,3,51,16
1018,3,0,3.9,3,51,16
1019,5,1,6.3,6,51,16
1020,6,1,5.8,6,51,16
1021,5,0,3.9,4,51,16
1022,6,1,6,6,52,7
1023,3,0,4.4,4,52,7
1024,6,1,5.6,5,52,7
1025,5,1,6.1,6,52,7
1026,4,1,5,5,52,7
1027,4,0,2.9,2,52,7
1028,6,0,3.4,5,52,7
1029,6,0,3.2,3,52,7
1030,5,1,4.7,6,52,7
1031,5,1,5.1,5,52,7
1032,6,1,5.4,6,52,7
1033,5,0,4.2,4,52,7
1034,2,0,1.9,2,52,7
1035,5,0,4.4,4,52,7
1036,5,0,4.5,5,52,7
1037,5,0,3.6,4,52,7
1038,7,1,5.4,7,52,7
1039,5,0,3.9,2,52,7
1040,5,1,3.4,4,52,7
1041,6,0,4.5,4,52,7
1042,6,1,6,7,52,7
1043,6,1,3.6,5,52,7
1044,6,0,4.2,4,52,7
1045,3,1,6.8,7,53,21
1046,5,1,7.2,8,53,21
1047,4,1,6.2,6,53,21
1048,5,1,7.5,8,53,21
1049,4,1,7.1,7,53,21
1050,5,1,6.7,6,53,21
1051,7,1,7,8,53,21
1052,5,1,6.5,7,53,21
1053,6,1,8.4,7,53,21
1054,4,1,6.2,6,53,21
1055,1,1,5.3,5,53,21
1056,4,1,5.3,5,53,21
1057,4,1,5.5,6,53,21
1058,5,1,7.4,8,53,21
1059,5,1,6.9,7,53,21
1060,6,1,7.5,7,53,21
1061,6,1,6.8,7,53,21
1062,5,1,5.1,6,53,21
1063,4,1,6.6,7,53,21
1064,4,1,6,6,54,16
1065,6,0,4.7,4,54,16
1066,5,0,5.6,5,54,16
1067,5,0,3.6,3,54,16
1068,6,0,3.4,4,54,16
1069,4,0,4.7,4,54,16
1070,5,1,6.6,6,54,16
1071,5,0,4.6,5,54,16
1072,7,0,4.5,5,54,16
1073,4,0,5.5,4,54,16
1074,5,1,5.3,5,54,16
1075,6,0,5.4,6,54,16
1076,5,0,4.8,5,54,16
1077,5,1,5.6,5,54,16
1078,6,1,6,7,54,16
1079,6,1,6.8,7,54,16
1080,4,0,3.8,4,54,16
1081,6,1,6.7,7,54,16
1082,4,1,5.8,5,54,16
1083,5,0,2.7,3,55,7
1084,6,0,5,4,55,7
1085,6,0,4.4,4,55,7
1086,5,0,2.2,2,55,7
1087,5,0,4.5,5,55,7
1088,3,0,2.4,3,55,7
1089,6,0,2.7,3,55,7
1090,6,0,3.8,5,55,7
1091,5,0,4.5,5,55,7
1092,7,0,4.5,3,55,7
1093,7,0,4.1,4,55,7
1094,6,0,3.4,4,55,7
1095,5,0,2.4,3,55,7
1096,5,0,4.1,4,55,7
1097,6,0,5,5,55,7
1098,6,0,3.8,4,55,7
1099,4,0,3.9,3,55,7
1100,7,0,3.4,3,55,7
1101,6,0,4.4,4,55,7
1102,5,0,2.3,3,55,7
1103,4,0,2,2,55,7
1104,5,0,4.9,5,56,12
1105,4,0,2.4,5,56,12
1106,6,1,4.4,5,56,12
1107,4,0,3.4,4,56,12
1108,6,0,3.9,3,56,12
1109,5,1,4.4,5,56,12
1110,5,1,6.1,6,56,12
1111,3,0,3.9,3,56,12
1112,6,0,6.3,6,56,12
1113,4,1,4.9,4,56,12
1114,6,1,5.9,8,56,12
1115,5,1,6,8,56,12
1116,5,1,6.5,5,56,12
1117,5,0,4,3,56,12
1118,4,0,4,4,56,12
1119,4,1,5.7,5,56,12
1120,6,0,3.6,4,56,12
1121,5,0,3.9,5,56,12
1122,5,1,6,6,56,12
1123,6,1,4.8,3,57,4
1124,8,1,6.7,6,57,4
1125,6,0,2.8,3,57,4
1126,7,0,4.9,5,57,4
1127,7,1,5.4,5,57,4
1128,6,1,3.9,5,57,4
1129,5,0,2.1,2,57,4
1130,5,1,3.1,3,57,4
1131,5,1,3.5,2,57,4
1132,6,0,2.1,3,57,4
1133,5,1,5,4,57,4
1134,7,1,4.8,6,57,4
1135,4,0,2.2,2,57,4
1136,7,1,5.1,7,57,4
1137,2,0,1.2,2,57,4
1138,7,1,4.9,5,57,4
1139,8,0,4.8,5,57,4
1140,5,1,3,3,57,4
1141,4,0,5.7,6,58,22
1142,6,1,6.5,7,58,22
1143,5,1,6.4,5,58,22
1144,6,1,8.1,8,58,22
1145,6,0,5.1,6,58,22
1146,3,0,4.1,4,58,22
1147,6,1,6.3,6,58,22
1148,3,0,5.2,5,58,22
1149,4,1,7,7,58,22
1150,5,0,5.6,6,58,22
1151,6,1,6.5,7,58,22
1152,2,0,4,5,58,22
1153,6,1,7,7,58,22
1154,4,0,4.5,4,58,22
1155,5,1,6.7,7,58,22
1156,5,1,7.5,7,58,22
1157,4,1,7,7,58,22
1158,5,1,7,7,58,22
1159,5,0,5.7,6,58,22
1160,3,0,4.6,4,58,22
1161,6,0,2.9,4,59,5
1162,5,1,4.8,5,59,5
1163,6,1,5.8,6,59,5
1164,5,0,3.1,3,59,5
1165,5,0,4.3,4,59,5
1166,6,0,4.1,3,59,5
1167,5,0,2.8,3,59,5
1168,6,1,5,6,59,5
1169,5,1,5.1,4,59,5
1170,7,0,4.7,6,59,5
1171,6,0,3.4,4,59,5
1172,4,0,1.8,3,59,5
1173,4,1,4.1,4,59,5
1174,6,1,6.1,7,59,5
1175,6,1,4.6,5,59,5
1176,5,0,3.9,4,59,5
1177,6,0,4.8,4,59,5
1178,5,0,2.8,3,60,3
1179,8,1,6.4,7,60,3
1180,9,0,5.6,6,60,3
1181,7,1,5.7,6,60,3
1182,6,1,5.5,5,60,3
1183,7,0,4,3,60,3
1184,8,1,5.3,6,60,3
1185,5,1,3.7,5,60,3
1186,6,0,4.5,3,60,3
1187,7,0,3,3,60,3
1188,8,1,6,5,60,3
1189,7,0,3.6,4,60,3
1190,6,1,5.7,5,60,3
1191,7,1,5.1,6,60,3
1192,7,1,6.1,6,60,3
1193,7,1,5.9,5,60,3
1194,7,0,4.2,5,60,3
1195,4,0,1.6,2,60,3
1196,5,0,2.7,2,60,3
1197,6,1,3.3,6,60,3
1198,4,0,1.4,2,60,3
1199,3,1,6.2,6,61,23
1200,6,0,5.9,5,61,23
1201,4,1,5.6,7,61,23
1202,3,1,4.8,5,61,23
1203,4,1,5.5,5,61,23
1204,5,0,5.5,5,61,23
1205,4,1,4.4,6,61,23
1206,6,1,7.1,7,61,23
1207,4,0,4.3,5,61,23
1208,4,1,6.3,7,61,23
1209,5,1,8.2,7,61,23
1210,3,0,4.4,5,61,23
1211,6,1,7.5,7,61,23
1212,5,1,5.3,7,61,23
1213,4,0,5.9,5,61,23
1214,5,0,6.4,6,61,23
1215,4,1,5.7,5,61,23
1216,4,0,5.1,6,61,23
1217,5,0,5.7,6,61,23
1218,5,1,6.6,7,62,25
1219,5,0,5,5,62,25
1220,5,0,4.9,4,62,25
1221,6,0,5.4,4,62,25
1222,3,0,4.9,4,62,25
1223,4,1,5.8,5,62,25
1224,5,1,8.4,6,62,25
1225,4,1,6.5,6,62,25
1226,4,1,4.8,6,62,25
1227,6,1,6.7,6,62,25
1228,4,1,6,7,62,25
1229,6,1,5.2,5,62,25
1230,4,0,4.7,5,62,25
1231,6,0,5.4,5,62,25
1232,5,0,4.7,5,62,25
1233,5,1,6.9,7,62,25
1234,4,0,5.2,6,62,25
1235,5,0,4.8,6,62,25
1236,5,1,7.5,6,62,25
1237,5,0,4.8,4,62,25
1238,6,1,7.7,7,63,15
1239,5,0,4.8,5,63,15
1240,3,1,5.1,6,63,15
1241,4,0,3.4,4,63,15
1242,6,0,5.5,5,63,15
1243,5,0,4.6,5,63,15
1244,7,0,4.8,5,63,15
1245,5,1,5.3,6,63,15
1246,5,0,4.6,5,63,15
1247,5,1,5.4,6,63,15
1248,6,0,6.1,6,63,15
1249,5,1,5.8,4,63,15
1250,7,0,5.5,5,63,15
1251,5,0,4.6,5,63,15
1252,6,1,6.4,6,63,15
1253,5,1,6.5,7,63,15
1254,4,0,4.2,3,63,15
1255,4,1,4.6,6,63,15
1256,4,0,3.1,4,63,15
1257,4,1,6.8,6,63,15
1258,7,1,7.1,7,63,15
1259,4,1,5.5,5,63,15
1260,5,1,6.9,6,63,15
1261,4,0,4.6,4,63,15
1262,4,0,4,4,63,15
1263,2,1,6.3,6,64,25
1264,4,1,6.9,7,64,25
1265,4,1,5.6,7,64,25
1266,5,1,8.8,8,64,25
1267,3,1,5.7,6,64,25
1268,3,1,8.2,8,64,25
1269,5,1,8.1,8,64,25
1270,5,1,6.6,7,64,25
1271,6,1,6.9,7,64,25
1272,6,1,5.7,6,64,25
1273,5,1,8.8,8,64,25
1274,2,1,7.6,7,64,25
1275,7,1,9.1,8,64,25
1276,5,1,7.7,8,64,25
1277,5,1,6,7,64,25
1278,5,1,7.4,7,64,25
1279,3,1,5.6,6,64,25
1280,6,1,8.9,9,64,25
1281,6,1,6.4,7,64,25
1282,5,0,6,6,65,22
1283,3,0,6.6,7,65,22
1284,4,0,5.3,6,65,22
1285,5,1,6.4,6,65,22
1286,4,1,5.6,7,65,22
1287,5,1,6.8,6,65,22
1288,5,0,5.3,5,65,22
1289,4,0,5.1,6,65,22
1290,7,0,5.3,5,65,22
1291,5,1,6.4,7,65,22
1292,5,1,8.5,7,65,22
1293,6,0,5.7,6,65,22
1294,4,0,5.2,6,65,22
1295,4,1,7.5,8,65,22
1296,5,0,6.7,5,65,22
1297,5,1,7.3,7,65,22
1298,4,0,5.1,6,65,22
1299,5,0,4.7,5,65,22
1300,3,0,5.1,4,65,22
1301,5,1,7.4,7,65,22
1302,4,1,7.9,7,65,22
1303,6,1,7,7,65,22
1304,7,1,7.5,7,66,8
1305,7,1,6.9,8,66,8
1306,5,0,4.5,5,66,8
1307,5,0,4,4,66,8
1308,5,1,6.2,6,66,8
1309,5,1,5.2,4,66,8
1310,6,1,7,6,66,8
1311,6,1,6.3,7,66,8
1312,5,1,5.5,6,66,8
1313,6,1,6.6,7,66,8
1314,6,0,4.6,5,66,8
1315,5,1,5.3,6,66,8
1316,4,1,6.4,7,66,8
1317,5,1,6.5,6,66,8
1318,7,1,7.4,7,66,8
1319,6,0,6.7,6,66,8
1320,4,0,4.9,4,66,8
1321,4,0,5.1,4,66,8
1322,7,1,8.6,8,66,8
1323,5,0,4.5,4,66,8
1324,6,1,5.9,6,67,23
1325,8,1,8.1,7,67,23
1326,6,1,5.9,5,67,23
1327,3,1,6,6,67,23
1328,7,1,8.3,8,67,23
1329,5,1,5.8,5,67,23
1330,5,1,5.5,7,67,23
1331,4,1,5.9,6,67,23
1332,4,1,8.2,9,67,23
1333,7,1,6.9,7,67,23
1334,5,1,6.7,6,67,23
1335,6,1,6.4,6,67,23
1336,4,1,6.4,7,67,23
1337,5,1,5.5,5,67,23
1338,4,1,7.3,6,67,23
1339,4,1,6.7,5,67,23
1340,1,1,5.6,6,67,23
1341,7,1,7.4,7,67,23
1342,5,1,5.3,6,67,23
1343,5,1,6.7,7,67,23
1344,6,1,6.8,7,67,23
1345,3,0,6.5,4,68,20
1346,6,0,6.3,5,68,20
1347,5,0,5.2,6,68,20
1348,5,0,6.8,6,68,20
1349,4,0,4.8,4,68,20
1350,6,1,7.5,7,68,20
1351,6,0,5.8,6,68,20
1352,6,0,5.9,5,68,20
1353,5,1,6.7,7,68,20
1354,4,1,6.3,6,68,20
1355,4,0,4.6,5,68,20
1356,6,0,4.7,5,68,20
1357,5,1,5.5,6,68,20
1358,3,1,5.7,7,68,20
1359,4,0,4.7,5,68,20
1360,4,0,5.2,6,68,20
1361,4,0,4,3,68,20
1362,5,0,5,6,69,24
1363,5,1,5.4,6,69,24
1364,4,0,5.3,4,69,24
1365,3,1,6.6,6,69,24
1366,6,0,5.9,6,69,24
1367,5,0,4.1,5,69,24
1368,3,0,5.6,5,69,24
1369,5,1,5.9,7,69,24
1370,4,0,4.7,5,69,24
1371,5,1,6.2,5,69,24
1372,3,0,4.7,4,69,24
1373,3,0,4.9,4,69,24
1374,4,0,5.3,4,69,24
1375,5,1,6.6,6,69,24
1376,5,0,5.1,6,69,24
1377,5,1,7.5,7,69,24
1378,5,1,7.1,7,69,24
1379,6,1,7.1,7,69,24
1380,4,1,4.9,4,70,22
1381,4,1,4.1,5,70,22
1382,6,1,5,6,70,22
1383,4,1,4.2,4,70,22
1384,5,1,6.5,7,70,22
1385,4,1,7.4,6,70,22
1386,5,0,5,5,70,22
1387,6,0,6.1,6,70,22
1388,3,0,4.4,4,70,22
1389,4,1,5.6,7,70,22
1390,6,0,4.9,4,70,22
1391,7,0,5.3,6,70,22
1392,5,0,3.1,5,70,22
1393,5,0,4.3,5,70,22
1394,5,1,5.8,6,70,22
1395,4,0,3.1,4,70,22
1396,4,1,5.5,7,70,22
1397,5,1,5.8,4,70,22
1398,7,0,4.9,5,70,22
1399,1,0,2.9,3,70,22
1400,3,0,4.1,5,70,22
1401,3,0,3,4,71,18
1402,5,0,5.1,4,71,18
1403,3,0,3.6,4,71,18
1404,4,1,4,5,71,18
1405,7,0,4.9,5,71,18
1406,4,0,3.9,5,71,18
1407,7,1,4.4,5,71,18
1408,6,1,6.9,6,71,18
1409,4,0,2.8,3,71,18
1410,5,1,5.5,5,71,18
1411,4,0,3.7,5,71,18
1412,6,1,5.6,6,71,18
1413,5,1,5.2,7,71,18
1414,4,0,2.6,4,71,18
1415,5,1,5.3,5,71,18
1416,4,1,4,5,71,18
1417,3,0,3.9,4,71,18
1418,3,0,1.7,3,71,18
1419,3,1,5.8,5,71,18
1420,4,1,4.8,5,71,18
1421,5,1,6,5,71,18
1422,3,1,4.9,5,71,18
1423,5,0,5.3,5,72,19
1424,4,0,6.3,6,72,19
1425,6,0,5.9,5,72,19
1426,5,0,5.5,6,72,19
1427,5,0,5.6,6,72,19
1428,5,0,4.4,4,72,19
1429,6,1,7.3,8,72,19
1430,7,1,8.4,8,72,19
1431,5,0,4.9,5,72,19
1432,5,0,4.8,5,72,19
1433,6,0,5.7,6,72,19
1434,4,0,6,5,72,19
1435,4,1,6.1,6,72,19
1436,4,0,6.1,5,72,19
1437,6,0,6.7,6,72,19
1438,4,0,4.5,3,72,19
1439,5,0,6.5,6,72,19
1440,5,0,5.9,5,72,19
1441,4,1,6.9,6,72,19
1442,6,0,4,4,72,19
1443,5,0,5.8,5,72,19
1444,3,1,4.7,5,73,14
1445,6,1,6.2,7,73,14
1446,5,1,6.7,7,73,14
1447,5,1,5.4,5,73,14
1448,6,0,5,6,73,14
1449,5,0,4.2,4,73,14
1450,6,0,5.3,5,73,14
1451,5,1,4.4,4,73,14
1452,5,1,6.2,6,73,14
1453,4,0,3.8,6,73,14
1454,6,1,6.3,7,73,14
1455,4,1,4.5,6,73,14
1456,5,0,5.6,6,73,14
1457,4,0,3.3,3,73,14
1458,6,0,5.2,6,73,14
1459,3,0,4.1,4,73,14
1460,5,0,5.1,5,73,14
1461,5,1,6.3,6,73,14
1462,6,1,6.8,5,73,14
1463,4,0,4,5,73,14
1464,6,1,6.9,5,74,17
1465,5,0,4.8,5,74,17
1466,5,1,5.7,5,74,17
1467,5,0,4.7,5,74,17
1468,6,0,5.1,5,74,17
1469,5,1,5.3,6,74,17
1470,5,0,3.3,5,74,17
1471,7,0,6.6,7,74,17
1472,5,0,4.7,5,74,17
1473,6,0,4.2,4,74,17
1474,5,0,5.9,5,74,17
1475,6,1,4.6,6,74,17
1476,5,1,6.4,6,74,17
1477,5,0,3.8,4,74,17
1478,3,1,4.3,5,74,17
1479,5,1,5.6,6,74,17
1480,4,0,4.4,5,74,17
1481,4,1,5.4,6,75,21
1482,6,1,8.1,8,75,21
1483,4,1,6,6,75,21
1484,5,1,7.5,8,75,21
1485,6,1,5.8,6,75,21
1486,4,1,7.5,6,75,21
1487,3,1,7.5,6,75,21
1488,6,1,6.4,7,75,21
1489,4,1,5.7,6,75,21
1490,5,1,6.5,6,75,21
1491,3,1,6.8,7,75,21
1492,5,1,5.8,6,75,21
1493,6,1,7.1,7,75,21
1494,6,1,6.4,6,75,21
1495,5,1,7.9,7,75,21
1496,5,1,8.1,8,75,21
1497,5,1,6.6,6,75,21
1498,6,0,4,4,76,16
1499,5,1,4.5,5,76,16
1500,5,0,3.5,4,76,16
1501,5,1,5.2,5,76,16
1502,6,1,5.5,6,76,16
1503,5,0,5,4,76,16
1504,6,0,5.1,5,76,16
1505,3,1,3.8,4,76,16
1506,5,1,6,6,76,16
1507,5,0,4,4,76,16
1508,5,0,3.2,4,76,16
1509,5,1,6.1,4,76,16
1510,5,0,4.5,4,76,16
1511,4,0,3.6,4,76,16
1512,5,0,5.2,4,76,16
1513,5,1,4.8,5,76,16
1514,4,1,3.9,5,76,16
1515,4,0,4.4,5,76,16
1516,8,0,6,5,77,3
1517,7,1,5.3,7,77,3
1518,6,1,5.5,5,77,3
1519,7,1,6.1,6,77,3
1520,7,1,6.2,6,77,3
1521,5,0,2.9,3,77,3
1522,6,1,5.6,4,77,3
1523,5,0,4.3,4,77,3
1524,7,1,6.5,6,77,3
1525,6,0,4,4,77,3
1526,5,0,3,3,77,3
1527,6,0,4.5,5,77,3
1528,7,0,3.9,5,77,3
1529,7,0,3.8,4,77,3
1530,5,0,2.5,3,77,3
1531,6,0,3.2,3,77,3
1532,6,1,4.3,5,77,3
1533,7,1,6.7,6,77,3
1534,7,0,4.5,4,77,3
1535,5,0,3.7,4,78,23
1536,6,1,5.4,5,78,23
1537,4,1,5.6,5,78,23
1538,7,0,5.6,5,78,23
1539,5,0,3.8,4,78,23
1540,5,1,6.4,5,78,23
1541,6,0,4.4,6,78,23
1542,6,1,7.1,7,78,23
1543,5,0,4.1,4,78,23
1544,3,0,3.9,5,78,23
1545,4,0,3.9,4,78,23
1546,6,0,5.3,5,78,23
1547,3,1,5.2,6,78,23
1548,7,1,5.4,7,78,23
1549,6,0,5.3,5,78,23
1550,4,0,3.7,3,78,23
1551,3,1,4.9,5,78,23
1552,7,1,6,6,78,23
1553,6,1,6.7,7,79,15
1554,6,0,5,6,79,15
1555,6,0,4,5,79,15
1556,4,0,4.7,5,79,15
1557,7,1,7.4,7,79,15
1558,4,0,4,4,79,15
1559,5,0,3.5,5,79,15
1560,5,0,4.9,6,79,15
1561,3,0,3.2,3,79,15
1562,5,1,6.3,6,79,15
1563,6,1,6.6,6,79,15
1564,6,1,5.5,6,79,15
1565,5,1,5.9,5,79,15
1566,5,0,4.8,5,79,15
1567,6,1,7.4,7,79,15
1568,4,0,4.2,4,79,15
1569,5,0,5.5,6,79,15
1570,6,0,5.9,5,79,15
1571,5,0,4,3,79,15
1572,6,0,4.3,5,79,15
1573,4,0,4.2,4,80,23
1574,4,1,5.2,6,80,23
1575,4,0,2.7,3,80,23
1576,5,1,5.8,6,80,23
1577,5,0,4.7,4,80,23
1578,6,0,2,2,80,23
1579,4,0,4.5,3,80,23
1580,4,1,5.4,5,80,23
1581,6,1,5.4,5,80,23
1582,5,0,3.5,3,80,23
1583,6,0,5.3,5,80,23
1584,5,0,2.8,3,80,23
1585,5,1,5.3,5,80,23
1586,5,1,4.6,6,80,23
1587,6,0,3.8,5,80,23
1588,5,0,3.6,2,80,23
1589,2,0,3.7,3,80,23
1590,4,1,4.6,5,80,23
1591,6,1,3.7,3,80,23
1592,4,1,5.6,5,80,23
1593,4,0,2.4,2,81,8
1594,6,0,4.6,4,81,8
1595,6,0,3.9,3,81,8
1596,6,1,4.8,5,81,8
1597,6,1,6,6,81,8
1598,5,1,3.7,5,81,8
1599,5,0,4.1,4,81,8
1600,5,1,4.5,4,81,8
1601,6,1,4.8,5,81,8
1602,4,0,3.3,4,81,8
1603,7,0,3.9,4,81,8
1604,5,1,5.2,4,81,8
1605,6,0,4.9,3,81,8
1606,7,1,6,5,81,8
1607,5,0,2.7,3,81,8
1608,4,0,2.7,3,81,8
1609,6,0,4.4,4,81,8
1610,5,1,4.6,3,81,8
1611,6,1,5.3,4,81,8
1612,5,0,4.1,4,81,8
1613,7,0,4.5,3,81,8
1614,4,0,1.4,1,82,8
1615,5,0,2.8,2,82,8
1616,6,0,2.5,3,82,8
1617,9,0,4.2,4,82,8
1618,5,0,3.1,2,82,8
1619,5,0,1.1,1,82,8
1620,7,0,4.2,3,82,8
1621,6,0,2.4,2,82,8
1622,5,0,0,1,82,8
1623,5,0,2.5,3,82,8
1624,5,0,1.7,2,82,8
1625,5,0,1.9,2,82,8
1626,4,0,0.9,1,82,8
1627,6,0,1.8,2,82,8
1628,6,0,3.6,5,82,8
1629,5,0,3.7,4,82,8
1630,6,0,4,5,82,8
1631,6,0,4.3,4,82,8
1632,6,0,1.3,1,82,8
1633,5,0,3.2,3,82,8
1634,7,0,3.9,5,82,8
1635,4,0,5.7,6,83,24
1636,6,0,6.3,5,83,24
1637,5,1,6.1,6,83,24
1638,6,1,5.7,5,83,24
1639,7,1,7,6,83,24
1640,5,0,5.4,6,83,24
1641,7,1,7.6,6,83,24
1642,3,1,6.4,7,83,24
1643,5,1,5.9,6,83,24
1644,5,0,4.5,5,83,24
1645,4,1,6,6,83,24
1646,6,1,7.1,7,83,24
1647,5,1,6.2,7,83,24
1648,4,1,6.7,6,83,24
1649,4,0,5,4,83,24
1650,6,1,7.6,8,83,24
1651,7,0,5.3,6,83,24
1652,5,0,5.9,6,83,24
1653,5,1,5.6,6,84,22
1654,4,0,4.9,6,84,22
1655,5,1,7.1,8,84,22
1656,5,1,8.1,7,84,22
1657,6,0,6.2,5,84,22
1658,6,0,6.6,7,84,22
1659,3,1,6.4,7,84,22
1660,5,0,5,5,84,22
1661,5,0,5.6,5,84,22
1662,5,1,7.5,9,84,22
1663,6,1,6.5,7,84,22
1664,5,0,5.6,5,84,22
1665,4,0,5.3,5,84,22
1666,5,0,7.3,6,84,22
1667,5,1,6.6,7,84,22
1668,5,1,6.2,6,84,22
1669,4,0,5.8,6,84,22
1670,5,1,7.6,7,84,22
1671,4,1,7.1,7,84,22
1672,4,1,6.6,6,84,22
1673,3,0,4.3,4,84,22
1674,7,1,6.8,7,85,16
1675,3,1,6,7,85,16
1676,6,1,5.1,6,85,16
1677,5,1,7.8,8,85,16
1678,6,1,7.8,8,85,16
1679,6,1,5.5,6,85,16
1680,4,1,6.8,7,85,16
1681,5,1,5.2,6,85,16
1682,4,1,6.4,7,85,16
1683,5,1,7.7,7,85,16
1684,7,1,6.6,7,85,16
1685,5,1,4.7,5,85,16
1686,5,1,6.5,8,85,16
1687,6,1,7.1,8,85,16
1688,4,1,6.3,6,85,16
1689,5,1,7,7,85,16
1690,5,1,5.4,6,85,16
1691,5,1,6.1,5,85,16
1692,4,1,6.5,6,85,16
1693,4,1,6,5,85,16
1694,7,1,7.4,8,85,16
1695,4,1,6.7,7,85,16
1696,4,0,2.4,2,86,4
1697,6,1,5.6,5,86,4
1698,7,0,4.7,4,86,4
1699,7,0,4.3,4,86,4
1700,6,1,4.1,4,86,4
1701,6,1,4.6,5,86,4
1702,7,1,4.6,5,86,4
1703,7,0,3.2,3,86,4
1704,7,0,2.2,2,86,4
1705,6,0,3,4,86,4
1706,6,0,4.3,3,86,4
1707,5,0,2.9,2,86,4
1708,7,1,5.6,5,86,4
1709,5,0,2.9,2,86,4
1710,6,1,4.3,5,86,4
1711,7,1,5.2,5,86,4
1712,8,1,6.2,6,86,4
1713,4,1,3.5,3,86,4
1714,6,0,3.7,3,86,4
1715,4,0,2.9,4,86,4
1716,4,0,2,2,86,4
1717,7,1,5,5,86,4
1718,7,0,2.9,3,87,2
1719,7,1,6.1,6,87,2
1720,8,1,7,6,87,2
